&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
FH  655 11       F      288              1.0
& 
& Bipolo Madeira (GER.STO ANT.1e2+JIRAU-BK TO BK) - SGIs 58.375/58.378-25
&   ind  di hi m df hf m
&X  XXX  XX XX X XX XX X
RE  700  12 00 0 18 00 0
&   ind di hi m df hf m   Linf      Lsup    
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx
LU  700 12 00 0 18 00 0                 2000
&   ind di hi m df hf m ush unh   Fator     
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX
FH  700 12 00 0 18 00 0 285                1
FH  700 12 00 0 18 00 0 287 1              1
FH  700 12 00 0 18 00 0 287 2              1
&   ind   di hi m df hf m nde     Fator     
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX
FC  700   12 00 0 18 00 0   6             -1
& 
& FXGTR + FXGET - SGIs 58.375/58.378-25
&   ind  di hi m df hf m
&X  XXX  XX XX X XX XX X
RE  701  12 00 0 18 00 0
&   ind di hi m df hf m   Linf      Lsup    
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx
LU  701 12 00 0 18 00 0                 6000
&   ind di hi m df hf m nci_ce    Fator     
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX
FE  701 12 00 0 18 00 0 601                1
FE  701 12 00 0 18 00 0 602                1
FE  701 12 00 0 18 00 0 621               -1
FE  701 12 00 0 18 00 0 622               -1
FE  701 12 00 0 18 00 0 701                1
FE  701 12 00 0 18 00 0 702                1
FE  701 12 00 0 18 00 0 721               -1
FE  701 12 00 0 18 00 0 722               -1
& 
& ELO CC FURNAS (nc*78.3 ≤ FFZIN ≤ nc*783) - SGIs 58.375/58.378-25
&   ind  di hi m df hf m
&X  XXX  XX XX X XX XX X
RE  702  12 00 0 18 00 0
&   ind di hi m df hf m   Linf      Lsup    
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx
LU  702 12 00 0 18 00 0                 3000
&   ind di hi m df hf m ush unh   Fator     
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX
FH  702 12 00 0 18 00 0  66 1              1
&   ind   di hi m df hf m nde     Fator     
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX
FC  702   12 00 0 18 00 0   5             -1
& 
& RSUL - SGIs 58.375/58.378-25
&   ind  di hi m df hf m
&X  XXX  XX XX X XX XX X
RE  703  12 00 0 18 00 0
&   ind di hi m df hf m   Linf      Lsup    
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx
LU  703 12 00 0 18 00 0                 7000
&   ind di hi m df hf m ss1  ss2  Fator     
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX
FI  703 12 00 0 18 00 0 IV   S            1 
FI  703 12 00 0 18 00 0 S    IV          -1 
&
&----------------------------------------------------------------------------------                                                                                 
