&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  261   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  261  4  0 0  F           45.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  261  4       F       89              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  271   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  271  4  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  271  4       F       26              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  280   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&Flexibilizado para convergencia
LU  280  4  0 0  F           20.00          
LU  280  4  5 0  F            0.00          
LU  280  6  6 0  F           20.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  280  4       F       48              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  281   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  281  4  0 0  F           20.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  281  4       F      241              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  283   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx
&Flexibilizado para convergencia                                                                            
LU  283  4  0 0  F            0.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  283  4       F      189              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  654   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
